2022-04-20T20:00:00-06:00 Denver,-1.6144325296084086W/mÂ²_irr,0.28693471717027325W/mÂ²_irr,61.199899737040205Â°F,26.609999910990396%RH,44.15584265391032Â°F
2022-04-20T21:00:00-06:00 Denver,-1.6543231387933095W/mÂ²_irr,0.10189653954623887W/mÂ²_irr,58.84639981587728Â°F,29.054000027974446%RH,43.16778271993001Â°F
2022-04-20T22:00:00-06:00 Denver,-1.3102522532145182W/mÂ²_irr,0.03350028661079705W/mÂ²_irr,55.55000006357829Â°F,32.22649984359741%RH,41.5636547088623Â°F
2022-04-20T23:00:00-06:00 Denver,-1.256327567497889W/mÂ²_irr,-0.06534318958874792W/mÂ²_irr,54.25190029144287Â°F,30.88049996693929%RH,40.30708115895589Â°F
2022-04-21T00:00:00-06:00 Denver,-1.2362386186917622W/mÂ²_irr,-0.010905003716858734W/mÂ²_irr,53.03600006103515Â°F,34.9480001449585%RH,40.32788855234782Â°F
2022-04-21T01:00:00-06:00 Denver,-1.2369576275348664W/mÂ²_irr,0.03793123035381238W/mÂ²_irr,51.11120007832845Â°F,35.25199998219808%RH,38.945831553141275Â°F
2022-04-21T02:00:00-06:00 Denver,-1.3330091158548991W/mÂ²_irr,-0.06691373378659288W/mÂ²_irr,49.56169974009196Â°F,34.366000175476074%RH,37.592858123779294Â°F
2022-04-21T03:00:00-06:00 Denver,-1.2422135690848033W/mÂ²_irr,-0.11541877280299863W/mÂ²_irr,46.56649983723958Â°F,38.33516654968262%RH,36.08502508799235Â°F
2022-04-21T04:00:00-06:00 Denver,-1.2195954620838165W/mÂ²_irr,-0.2768132480637481W/mÂ²_irr,45.98561019897461Â°F,38.7483331044515%RH,35.70982475280762Â°F
2022-04-21T05:00:00-06:00 Denver,-1.1749790638685227W/mÂ²_irr,-0.2126043772014479W/mÂ²_irr,46.25744024912516Â°F,41.65966676076253%RH,36.45919030507405Â°F
2022-04-21T06:00:00-06:00 Denver,21.975480948439024W/mÂ²_irr,109.26714948173613W/mÂ²_irr,45.947569847106934Â°F,42.990333557128906%RH,36.45586573282878Â°F
2022-04-21T07:00:00-06:00 Denver,72.08600940704346W/mÂ²_irr,445.75459442138674W/mÂ²_irr,47.76881008148193Â°F,41.46533311208089%RH,37.61487630208333Â°F
2022-04-21T08:00:00-06:00 Denver,82.99444961547852W/mÂ²_irr,747.4072402954101W/mÂ²_irr,53.59819990793864Â°F,35.04166634877523%RH,40.76533266703288Â°F
2022-04-21T09:00:00-06:00 Denver,98.15233612060547W/mÂ²_irr,853.8313400268555W/mÂ²_irr,57.52849998474121Â°F,33.07733345031738%RH,43.23798128763835Â°F
2022-04-21T10:00:00-06:00 Denver,102.19684410095215W/mÂ²_irr,916.8943318684895W/mÂ²_irr,61.34930019378662Â°F,31.451166439056397%RH,45.60964845021566Â°F
2022-04-21T11:00:00-06:00 Denver,111.16212972005208W/mÂ²_irr,940.2057291666666W/mÂ²_irr,63.65120010375976Â°F,30.593333307902018%RH,47.026537831624346Â°F
2022-04-21T12:00:00-06:00 Denver,121.88489316304525W/mÂ²_irr,933.1505859375W/mÂ²_irr,67.05080032348633Â°F,27.820166683197023%RH,48.603897158304854Â°F
2022-04-21T13:00:00-06:00 Denver,124.82986488342286W/mÂ²_irr,922.1217763264974W/mÂ²_irr,70.3349001566569Â°F,26.077166684468587%RH,50.30426553090413Â°F
2022-04-21T14:00:00-06:00 Denver,117.7691468556722W/mÂ²_irr,914.4823994954427W/mÂ²_irr,74.09360020955404Â°F,23.606333351135255%RH,51.96107451121012Â°F
2022-04-21T15:00:00-06:00 Denver,111.98641166687011W/mÂ²_irr,891.0111053466796W/mÂ²_irr,75.85549939473471Â°F,22.541999944051106%RH,52.71817995707194Â°F
2022-04-21T16:00:00-06:00 Denver,110.09886512756347W/mÂ²_irr,820.2924936930339W/mÂ²_irr,76.00909996032715Â°F,21.244499937693277%RH,52.305429776509605Â°F
2022-04-21T17:00:00-06:00 Denver,138.22662213643392W/mÂ²_irr,424.13679442405703W/mÂ²_irr,75.80539983113607Â°F,19.38349994023641%RH,51.441261291503906Â°F
2022-04-21T18:00:00-06:00 Denver,92.65401693979899W/mÂ²_irr,319.2691538174947W/mÂ²_irr,73.55119984944662Â°F,19.93349994023641%RH,50.204512723286946Â°F
2022-04-21T19:00:00-06:00 Denver,22.56702223724375W/mÂ²_irr,117.79489203294118W/mÂ²_irr,70.0130002339681Â°F,22.546666622161865%RH,48.85541712443034Â°F
2022-04-21T20:00:00-06:00 Denver,-1.7623987734317779W/mÂ²_irr,0.07589949039587131W/mÂ²_irr,66.44989954630533Â°F,25.585666783650716%RH,47.45985876719157Â°F
2022-04-21T21:00:00-06:00 Denver,-1.570335509379705W/mÂ²_irr,-0.3683278053533286W/mÂ²_irr,63.37460021972656Â°F,29.678333282470703%RH,46.53868370056152Â°F
2022-04-21T22:00:00-06:00 Denver,-1.6820346315701802W/mÂ²_irr,-0.491248370311223W/mÂ²_irr,63.10159994761149Â°F,25.157833290100097%RH,45.02915267944336Â°F
2022-04-21T23:00:00-06:00 Denver,-1.5727224588394164W/mÂ²_irr,-0.44535879196288686W/mÂ²_irr,62.438299814860024Â°F,21.453166643778484%RH,43.50791365305583Â°F
2022-04-22T00:00:00-06:00 Denver,-1.6156078159809113W/mÂ²_irr,-0.3216534631171574W/mÂ²_irr,62.62370014190674Â°F,18.49383331934611%RH,42.754245567321775Â°F
2022-04-22T01:00:00-06:00 Denver,-1.6044194261233011W/mÂ²_irr,-0.005698632611893117W/mÂ²_irr,62.01560001373291Â°F,19.1991668065389%RH,42.569105529785155Â°F
2022-04-22T02:00:00-06:00 Denver,-1.7145488242308298W/mÂ²_irr,0.14132731167289117W/mÂ²_irr,63.259700266520184Â°F,17.573166624704996%RH,42.87301171620687Â°F
2022-04-22T03:00:00-06:00 Denver,-1.6124304632345836W/mÂ²_irr,0.176398880345126W/mÂ²_irr,61.73360017140706Â°F,18.258499908447266%RH,42.101542218526205Â°F
2022-04-22T04:00:00-06:00 Denver,-1.5513299783070882W/mÂ²_irr,-0.005670381197705865W/mÂ²_irr,60.67999973297119Â°F,18.435666624704997%RH,41.46734066009522Â°F
2022-04-22T05:00:00-06:00 Denver,-1.4692454049984613W/mÂ²_irr,-0.24924292584570745W/mÂ²_irr,59.352200253804526Â°F,19.320333449045815%RH,40.857736333211264Â°F
2022-04-22T06:00:00-06:00 Denver,16.442812720065316W/mÂ²_irr,199.84754131014148W/mÂ²_irr,59.260400263468426Â°F,19.15833330154419%RH,40.74736061096191Â°F
2022-04-22T07:00:00-06:00 Denver,45.343617630004886W/mÂ²_irr,684.1569905598958W/mÂ²_irr,63.07609990437825Â°F,18.483666737874348%RH,43.01125996907552Â°F
2022-04-22T08:00:00-06:00 Denver,58.366767501831056W/mÂ²_irr,873.090165201823W/mÂ²_irr,68.19709981282553Â°F,15.75166662534078%RH,45.32946039835612Â°F
2022-04-22T09:00:00-06:00 Denver,68.26713409423829W/mÂ²_irr,950.5402638753255W/mÂ²_irr,71.35790036519369Â°F,14.344166644414265%RH,46.71457475026448Â°F
2022-04-22T10:00:00-06:00 Denver,73.4801856994629W/mÂ²_irr,999.3538818359375W/mÂ²_irr,75.86779988606771Â°F,10.476299985249836%RH,47.731895192464194Â°F
2022-04-22T11:00:00-06:00 Denver,80.87002092997233W/mÂ²_irr,1015.8403981526693W/mÂ²_irr,77.83730036417643Â°F,7.959983317057292%RH,47.686557896931966Â°F
2022-04-22T12:00:00-06:00 Denver,170.9176161448161W/mÂ²_irr,869.4882130940755W/mÂ²_irr,79.3483996073405Â°F,7.709166685740153%RH,48.33642864227295Â°F
2022-04-22T13:00:00-06:00 Denver,113.85664901733398W/mÂ²_irr,959.4640014648437W/mÂ²_irr,80.89580001831055Â°F,7.313733355204264%RH,48.91079813639323Â°F
2022-04-22T14:00:00-06:00 Denver,151.1886521657308W/mÂ²_irr,884.4078989664714W/mÂ²_irr,81.8489003499349Â°F,6.602483344078064%RH,49.00238908131917Â°F
2022-04-22T15:00:00-06:00 Denver,218.29674123128254W/mÂ²_irr,488.90985020498437W/mÂ²_irr,80.73770039876302Â°F,5.9113833665847775%RH,48.060170809427895Â°F
2022-04-22T16:00:00-06:00 Denver,153.55456581115723W/mÂ²_irr,2.5149466776599487W/mÂ²_irr,76.68829981486003Â°F,7.544616643587748%RH,46.77185745239258Â°F
2022-04-22T17:00:00-06:00 Denver,68.11111033757528W/mÂ²_irr,0.3452919429478546W/mÂ²_irr,74.4994997660319Â°F,8.96116673151652%RH,46.2270450592041Â°F
2022-04-22T18:00:00-06:00 Denver,31.51288512547811W/mÂ²_irr,0.5974143313864867W/mÂ²_irr,69.96620000203451Â°F,14.753833405176799%RH,45.83311157226562Â°F
2022-04-22T19:00:00-06:00 Denver,4.425659854710102W/mÂ²_irr,0.8359260668357213W/mÂ²_irr,61.06039969126383Â°F,29.051333236694337%RH,44.4766606648763Â°F
2022-04-22T20:00:00-06:00 Denver,-0.4640044959572454W/mÂ²_irr,0.3299399101889382W/mÂ²_irr,52.715600140889485Â°F,35.232000096639%RH,40.03452911376953Â°F
2022-04-22T21:00:00-06:00 Denver,-0.9159565230210622W/mÂ²_irr,-0.1656675096368417W/mÂ²_irr,52.02110029856364Â°F,27.93783337275187%RH,37.8959405263265Â°F
2022-04-22T22:00:00-06:00 Denver,-1.1529148777325948W/mÂ²_irr,-0.05312903182736287W/mÂ²_irr,53.26909980773926Â°F,21.90600004196167%RH,37.371585083007815Â°F
2022-04-22T23:00:00-06:00 Denver,-0.8784046947956086W/mÂ²_irr,-0.02983568481480082W/mÂ²_irr,50.35729986826579Â°F,24.60316670735677%RH,35.98115882873535Â°F
2022-04-23T00:00:00-06:00 Denver,-0.8926871518294016W/mÂ²_irr,-0.015092051983810962W/mÂ²_irr,48.50899969736735Â°F,23.91983331044515%RH,34.53429177602132Â°F
2022-04-23T01:00:00-06:00 Denver,-0.9794045180082321W/mÂ²_irr,-0.18463024150890608W/mÂ²_irr,47.30089995066325Â°F,27.38433338801066%RH,34.400139236450194Â°F
2022-04-23T02:00:00-06:00 Denver,-0.9081174343824386W/mÂ²_irr,-0.11000925651751459W/mÂ²_irr,47.24899959564209Â°F,30.030500094095867%RH,34.8973783493042Â°F
2022-04-23T03:00:00-06:00 Denver,-1.0286295195420583W/mÂ²_irr,-0.002617062550658981W/mÂ²_irr,45.98888003031413Â°F,36.48599993387858%RH,35.193996874491376Â°F
2022-04-23T04:00:00-06:00 Denver,-1.2361598839362462W/mÂ²_irr,-0.1257990197977051W/mÂ²_irr,46.38562978108724Â°F,35.62433331807454%RH,35.33844515482585Â°F
2022-04-23T05:00:00-06:00 Denver,-0.9923716604709625W/mÂ²_irr,0.04030463754509886W/mÂ²_irr,45.285919952392575Â°F,40.35933329264323%RH,35.36476504007975Â°F
2022-04-23T06:00:00-06:00 Denver,20.108725512151917W/mÂ²_irr,-0.09640048287498454W/mÂ²_irr,45.516770108540854Â°F,36.59599990844727%RH,34.839616775512695Â°F
2022-04-23T07:00:00-06:00 Denver,106.72824350992839W/mÂ²_irr,0.597155241575092W/mÂ²_irr,45.7605801264445Â°F,37.144499905904134%RH,35.13378308614095Â°F
2022-04-23T08:00:00-06:00 Denver,206.1146369934082W/mÂ²_irr,0.9849389013213415W/mÂ²_irr,46.72291997273763Â°F,34.04466673533122%RH,35.287412071228026Â°F
2022-04-23T09:00:00-06:00 Denver,179.4577766418457W/mÂ²_irr,521.4808541834354W/mÂ²_irr,49.3931001663208Â°F,26.36566661198934%RH,35.68483492533366Â°F
2022-04-23T10:00:00-06:00 Denver,299.7738548278809W/mÂ²_irr,490.0715393066406W/mÂ²_irr,51.37670008341471Â°F,23.346666653951008%RH,36.443115361531575Â°F
2022-04-23T11:00:00-06:00 Denver,429.08739369710287W/mÂ²_irr,410.62960764567055W/mÂ²_irr,51.948500061035155Â°F,24.244166564941406%RH,37.049828402201335Â°F
2022-04-23T12:00:00-06:00 Denver,310.7486165364583W/mÂ²_irr,685.2191660563151W/mÂ²_irr,52.99159984588623Â°F,22.14049990971883%RH,37.29296773274739Â°F
2022-04-23T13:00:00-06:00 Denver,201.9988215128581W/mÂ²_irr,942.4577575683594W/mÂ²_irr,54.08029975891113Â°F,22.267833360036214%RH,38.07703838348389Â°F
2022-04-23T14:00:00-06:00 Denver,290.14565404256183W/mÂ²_irr,734.0914123535156W/mÂ²_irr,53.84479974110921Â°F,21.949333413441977%RH,37.85125567118327Â°F
2022-04-23T15:00:00-06:00 Denver,166.8489107767741W/mÂ²_irr,823.0024391174317W/mÂ²_irr,53.96119995117188Â°F,22.412833309173585%RH,38.04386234283447Â°F
2022-04-23T16:00:00-06:00 Denver,125.06632372538249W/mÂ²_irr,823.4419108072917W/mÂ²_irr,53.408600107828775Â°F,22.794166628519694%RH,37.7585210164388Â°F
2022-04-23T17:00:00-06:00 Denver,76.81865615844727W/mÂ²_irr,788.5080851236979W/mÂ²_irr,52.90189997355143Â°F,22.66299991607666%RH,37.392970657348634Â°F
2022-04-23T18:00:00-06:00 Denver,58.90636838277181W/mÂ²_irr,583.4311208089192W/mÂ²_irr,51.64909998575846Â°F,23.11750014623006%RH,36.63978258768717Â°F
2022-04-23T19:00:00-06:00 Denver,16.690161337330938W/mÂ²_irr,181.7272094744568W/mÂ²_irr,48.57769985198975Â°F,27.315500005086264%RH,35.38079980214437Â°F
2022-04-23T20:00:00-06:00 Denver,-1.0375997106234232W/mÂ²_irr,-0.24976893775165082W/mÂ²_irr,46.94216009775798Â°F,28.67550013860067%RH,34.49284636179606Â°F
2022-04-23T21:00:00-06:00 Denver,-1.1444701512654623W/mÂ²_irr,-0.3272362140317758W/mÂ²_irr,45.99167016347249Â°F,29.531000073750814%RH,33.96415774027506Â°F
2022-04-23T22:00:00-06:00 Denver,-1.086551696062088W/mÂ²_irr,-0.3303769141823674W/mÂ²_irr,45.565700149536134Â°F,31.19766658147176%RH,33.9634760538737Â°F
2022-04-23T23:00:00-06:00 Denver,-1.0764148702224097W/mÂ²_irr,-0.31310381022437167W/mÂ²_irr,44.92954991658529Â°F,32.42183329264323%RH,33.716288820902506Â°F
2022-04-24T00:00:00-06:00 Denver,-1.1599636852741242W/mÂ²_irr,-0.11646474812490244W/mÂ²_irr,44.12074979146322Â°F,34.0486665725708%RH,33.39991785685221Â°F
2022-04-24T01:00:00-06:00 Denver,-1.200961317618688W/mÂ²_irr,-0.1646351551481833W/mÂ²_irr,43.31440989176432Â°F,34.36350015004476%RH,32.84113915761312Â°F
2022-04-24T02:00:00-06:00 Denver,-1.1654888649781545W/mÂ²_irr,0.2254280136587719W/mÂ²_irr,40.389709917704266Â°F,44.259833399454756%RH,32.088214206695554Â°F
2022-04-24T03:00:00-06:00 Denver,-1.355181215206782W/mÂ²_irr,0.11384815471246838W/mÂ²_irr,36.59872983296712Â°F,56.5511666615804%RH,30.89537130991618Â°F
2022-04-24T04:00:00-06:00 Denver,-1.3065580606460572W/mÂ²_irr,0.033674629669015604W/mÂ²_irr,35.37629006703695Â°F,60.560499890645346%RH,30.40796283086141Â°F
2022-04-24T05:00:00-06:00 Denver,-1.0480581805109979W/mÂ²_irr,0.010904857073910534W/mÂ²_irr,34.8678503036499Â°F,59.353166580200195%RH,29.83506987889608Â°F
2022-04-24T06:00:00-06:00 Denver,20.065514737786724W/mÂ²_irr,194.97489162899242W/mÂ²_irr,35.7818598429362Â°F,56.649666976928714%RH,30.242559909820557Â°F
2022-04-24T07:00:00-06:00 Denver,59.798655128479005W/mÂ²_irr,597.3938105265299W/mÂ²_irr,39.758689943949385Â°F,50.34799989064535%RH,32.61374177932739Â°F
2022-04-24T08:00:00-06:00 Denver,87.65183525085449W/mÂ²_irr,762.5025522867838W/mÂ²_irr,42.51292997996013Â°F,45.212999725341795%RH,34.07298259735107Â°F
2022-04-24T09:00:00-06:00 Denver,127.76101926167806W/mÂ²_irr,770.4656819661458W/mÂ²_irr,44.746879959106444Â°F,41.81016699473063%RH,35.28789710998535Â°F
2022-04-24T10:00:00-06:00 Denver,236.57804336547852W/mÂ²_irr,705.6857818603515W/mÂ²_irr,47.528090159098305Â°F,37.39966659545898%RH,36.667382621765135Â°F
2022-04-24T11:00:00-06:00 Denver,371.5322410583496W/mÂ²_irr,252.4804037074248W/mÂ²_irr,48.362599754333495Â°F,35.073500061035155%RH,36.85588010152181Â°F
2022-04-24T12:00:00-06:00 Denver,254.19111709594728W/mÂ²_irr,1.0314424172043801W/mÂ²_irr,46.37921002705892Â°F,36.803833389282225%RH,35.66973247528076Â°F
2022-04-24T13:00:00-06:00 Denver,294.2250912984212W/mÂ²_irr,2.002073906858762W/mÂ²_irr,46.81132977803548Â°F,35.55099976857503%RH,35.77043310801188Â°F
2022-04-24T14:00:00-06:00 Denver,358.3410916646322W/mÂ²_irr,32.904491721093656W/mÂ²_irr,47.63015003204346Â°F,35.821166547139484%RH,36.44740263621012Â°F
2022-04-24T15:00:00-06:00 Denver,407.19591827392577W/mÂ²_irr,65.84262980620066W/mÂ²_irr,49.239800198872885Â°F,33.84350007375081%RH,37.27770500183105Â°F
2022-04-24T16:00:00-06:00 Denver,165.78673184712727W/mÂ²_irr,3.282656515513857W/mÂ²_irr,47.77729975382487Â°F,32.53783321380615%RH,35.926568031311035Â°F
2022-04-24T17:00:00-06:00 Denver,118.35097096761068W/mÂ²_irr,1.3309346762796244W/mÂ²_irr,46.565450032552086Â°F,36.878166834513344%RH,35.83100134531657Â°F
2022-04-24T18:00:00-06:00 Denver,63.772425969441734W/mÂ²_irr,0.2889367664853732W/mÂ²_irr,45.62003014882406Â°F,43.332333183288576%RH,36.2612886428833Â°F
2022-04-24T19:00:00-06:00 Denver,4.185856394966444W/mÂ²_irr,1.0774072707941136W/mÂ²_irr,38.260459963480635Â°F,82.81716728210449%RH,35.911994806925456Â°F
2022-04-24T20:00:00-06:00 Denver,-1.2372572114070257W/mÂ²_irr,0.2976614497912427W/mÂ²_irr,36.93937981923421Â°F,86.21816647847494%RH,35.166843032836915Â°F
2022-04-24T21:00:00-06:00 Denver,-1.0054932882388432W/mÂ²_irr,0.5161984588562821W/mÂ²_irr,33.697279866536455Â°F,94.44333356221517%RH,33.00608704884847Â°F
2022-04-24T22:00:00-06:00 Denver,-1.0067783216635386W/mÂ²_irr,0.17657318177322548W/mÂ²_irr,33.04567995071411Â°F,90.85333353678385%RH,31.97407906850179Â°F
2022-04-24T23:00:00-06:00 Denver,-0.9737458795309066W/mÂ²_irr,0.34686589762568476W/mÂ²_irr,33.31259002685547Â°F,83.71833330790201%RH,31.416522216796874Â°F
2022-04-25T00:00:00-06:00 Denver,-1.025904819369316W/mÂ²_irr,0.27183990329504015W/mÂ²_irr,33.16012999216716Â°F,82.39549980163574%RH,31.117673460642497Â°F
2022-04-25T01:00:00-06:00 Denver,-0.9432308167219162W/mÂ²_irr,0.07843814385123551W/mÂ²_irr,33.597679964701335Â°F,74.7194995880127%RH,30.636041259765626Â°F
2022-04-25T02:00:00-06:00 Denver,-0.8259337971607844W/mÂ²_irr,0.21269160577406485W/mÂ²_irr,33.85799007415771Â°F,72.22016677856445%RH,30.58379456202189Â°F
2022-04-25T03:00:00-06:00 Denver,-0.777734578649203W/mÂ²_irr,0.50765267709891W/mÂ²_irr,33.995630200703935Â°F,68.26783326466878%RH,30.21900641123454Â°F
2022-04-25T04:00:00-06:00 Denver,-0.7803970913092295W/mÂ²_irr,0.40121911888321243W/mÂ²_irr,33.66674009958903Â°F,65.16483319600424%RH,29.57594451904297Â°F
2022-04-25T05:00:00-06:00 Denver,-0.832644559070468W/mÂ²_irr,0.2558759228636821W/mÂ²_irr,33.75254020690918Â°F,60.11650021870931%RH,29.029239908854166Â°F
2022-04-25T06:00:00-06:00 Denver,28.914560678352913W/mÂ²_irr,98.46426371137301W/mÂ²_irr,33.08107999165853Â°F,61.323333422342934%RH,28.60499359766642Â°F
2022-04-25T07:00:00-06:00 Denver,122.45595932006836W/mÂ²_irr,248.85129063924154W/mÂ²_irr,35.2276699701945Â°F,58.27866636912028%RH,30.025907516479492Â°F
2022-04-25T08:00:00-06:00 Denver,69.21890563964844W/mÂ²_irr,822.2026082356771W/mÂ²_irr,37.87097015380859Â°F,58.69200013478597%RH,32.26988019943237Â°F
2022-04-25T09:00:00-06:00 Denver,69.23545150756836W/mÂ²_irr,944.0050974527995W/mÂ²_irr,41.344130007425946Â°F,52.22849998474121%RH,34.272494824727374Â°F
2022-04-25T10:00:00-06:00 Denver,82.07759526570638W/mÂ²_irr,973.4833699544271W/mÂ²_irr,43.64647986094157Â°F,48.2891663869222%RH,35.55051047007243Â°F
2022-04-25T11:00:00-06:00 Denver,124.18462918599447W/mÂ²_irr,948.258799235026W/mÂ²_irr,45.92735017140706Â°F,42.86966635386149%RH,36.45613403320313Â°F
2022-04-25T12:00:00-06:00 Denver,141.07257639567058W/mÂ²_irr,957.8158660888672W/mÂ²_irr,49.19510002136231Â°F,37.02183326085409%RH,37.90304133097331Â°F
2022-04-25T13:00:00-06:00 Denver,224.64693921407064W/mÂ²_irr,599.7289811859529W/mÂ²_irr,51.52310034434001Â°F,31.64250005086263%RH,38.53721866607666Â°F
2022-04-25T14:00:00-06:00 Denver,126.57409604390462W/mÂ²_irr,221.1872392201796W/mÂ²_irr,44.74970010121663Â°F,53.001500034332274%RH,37.14478658040365Â°F
2022-04-25T15:00:00-06:00 Denver,194.63646443684897W/mÂ²_irr,633.759575993816W/mÂ²_irr,48.81860014597575Â°F,48.84500001271566%RH,39.903853225708005Â°F
2022-04-25T16:00:00-06:00 Denver,251.49933649698895W/mÂ²_irr,387.51770117878914W/mÂ²_irr,49.58480002085368Â°F,38.68800017038981%RH,38.531112353006996Â°F
2022-04-25T17:00:00-06:00 Denver,167.2926306406657W/mÂ²_irr,471.5793800989787W/mÂ²_irr,50.47640012105306Â°F,35.66066678365072%RH,38.613558260599774Â°F
2022-04-25T18:00:00-06:00 Denver,64.8612486521403W/mÂ²_irr,425.0654985586802W/mÂ²_irr,51.144500160217284Â°F,33.08500019709269%RH,38.56816546122233Â°F
2022-04-25T19:00:00-06:00 Denver,29.570695782576998W/mÂ²_irr,84.03775552780523W/mÂ²_irr,48.35941982269287Â°F,39.84283313751221%RH,37.79841874440511Â°F
2022-04-25T20:00:00-06:00 Denver,-1.0075865402817725W/mÂ²_irr,-0.11053423737951865W/mÂ²_irr,45.4306401570638Â°F,49.00983346303304%RH,37.14514624277751Â°F
2022-04-25T21:00:00-06:00 Denver,-1.138074564933777W/mÂ²_irr,-0.22010784627248844W/mÂ²_irr,43.47665004730224Â°F,54.45433343251546%RH,36.436089579264326Â°F
2022-04-25T22:00:00-06:00 Denver,-1.2897624015808105W/mÂ²_irr,-0.08584431229780118W/mÂ²_irr,42.51032002766927Â°F,57.2453332901001%RH,36.06287829081217Â°F
2022-04-25T23:00:00-06:00 Denver,-1.1695582876602808W/mÂ²_irr,-0.00959652351991583W/mÂ²_irr,41.04653002421061Â°F,61.51616643269857%RH,35.45249087015788Â°F
2022-04-26T00:00:00-06:00 Denver,-1.1800002624591193W/mÂ²_irr,-0.2037933608905102W/mÂ²_irr,39.86627025604248Â°F,63.238000106811526%RH,34.674391682942705Â°F
2022-04-26T01:00:00-06:00 Denver,-1.290026420354843W/mÂ²_irr,-0.023729344022770722W/mÂ²_irr,39.75677013397217Â°F,61.26900005340576%RH,34.279394912719724Â°F
2022-04-26T02:00:00-06:00 Denver,-1.116170953710874W/mÂ²_irr,-0.15188579310197384W/mÂ²_irr,38.58191000620524Â°F,62.14416656494141%RH,33.376467323303224Â°F
2022-04-26T03:00:00-06:00 Denver,-1.21521488626798W/mÂ²_irr,-0.2544797097953657W/mÂ²_irr,38.02678991953532Â°F,61.63116671244303%RH,32.81125144958496Â°F
2022-04-26T04:00:00-06:00 Denver,-1.0983695685863495W/mÂ²_irr,-0.03899701759219169W/mÂ²_irr,37.61815992991129Â°F,57.95016670227051%RH,31.94082628885905Â°F
2022-04-26T05:00:00-06:00 Denver,-1.0439718948987624W/mÂ²_irr,-0.19402341190725564W/mÂ²_irr,36.89873002370199Â°F,55.83000005086263%RH,31.06367120742798Â°F
